id,size,duration_ns,steps_taken,solved
1,8,87800,13,true
2,9,1411820,11,true
3,8,1230880,343,true
5,11,2659020,136,true
6,7,82480,8,true
8,8,100300,22,true
10,10,294500,85,true
11,10,248548760,53180,true
12,9,4748560,1036,true
15,8,556940,181,true
16,9,9521740,2243,true
17,9,292080,51,true
21,9,65700,11,true
22,8,97920,29,true
23,9,121320,18,true
24,9,1016800,272,true
25,10,6800880,1522,true
26,9,77860,10,true
27,8,83480,16,true
28,9,51340,11,true
29,10,62466820,14110,true
30,9,123220,18,true
31,9,15361760,4228,true
32,11,304127420,64949,true
33,10,190510180,41767,true
34,8,60100,13,true
35,8,55460,9,true
36,9,447100,11,true
37,10,203200,37,true
38,9,3323680,912,true
39,11,807760,112,true
40,10,6196860,1427,true
41,9,595420,88,true
42,8,135960,38,true
43,8,39340,9,true
44,8,47400,9,true
45,8,39840,9,true
46,8,156900,30,true
47,10,18243800,4074,true
48,9,76140,10,true
49,8,53740,12,true
50,8,384960,101,true
51,10,16899440,4840,true
52,10,4988380,760,true
53,11,196060,15,true
54,10,143760,14,true
55,8,63640,10,true
56,7,175540,26,true
57,8,285860,75,true
58,8,81060,15,true
59,9,78740,11,true
60,8,567640,171,true
61,9,717340,56,true
62,7,30580,8,true
63,9,88060,11,true
64,8,170220,33,true
65,10,164180,11,true
66,8,98840,9,true
67,9,3421260,569,true
68,9,4734080,1357,true
69,7,92860,26,true
70,8,53180,9,true
71,7,36100,9,true
72,9,735860,56,true
73,8,86720,13,true
74,8,103580,27,true
75,9,88840,10,true
76,8,2386300,733,true
77,8,41280,9,true
78,9,2149340,632,true
79,9,66020,10,true
80,8,2702800,697,true
81,8,742700,228,true
82,10,248740,30,true
83,8,62180,9,true
84,9,105160,11,true
85,8,1971880,69,true
86,10,125880,16,true
87,9,116040,21,true
88,10,322240,70,true
89,9,1384840,278,true
90,8,60740,10,true
91,9,98160,12,true
92,8,1534360,486,true
93,8,31440,10,true
94,9,9696720,2855,true
95,8,1481760,504,true
96,8,138980,24,true
97,7,41940,10,true
98,8,46520,9,true
99,7,30220,8,true
100,11,194120,13,true
101,7,713600,168,true
102,9,41400,10,true
103,9,64420,10,true
104,7,17340,8,true
105,8,102020,9,true
106,7,28540,8,true
107,9,81960,12,true
108,8,159000,37,true
109,8,233880,68,true
110,9,17613640,6386,true
111,7,27460,8,true
112,8,920720,265,true
113,9,728060,56,true
114,8,513520,166,true
115,9,932720,137,true
116,9,2435420,823,true
117,10,123900,11,true
118,8,63380,15,true
119,10,143780,23,true
120,9,88680,14,true
121,10,1207760,118,true
122,8,168240,23,true
123,10,144140,12,true
124,11,178280,12,true
125,7,32760,8,true
126,8,55600,11,true
127,9,369240,42,true
128,9,2621880,729,true
129,8,1435160,288,true
130,10,2898180,502,true
131,11,172940,12,true
132,7,45300,13,true
133,9,558680,131,true
134,10,525720,50,true
135,8,170700,34,true
136,8,44220,13,true
137,9,805380,202,true
138,11,1359060,105,true
139,7,180240,44,true
140,10,116060,12,true
141,11,136020,12,true
142,9,92740,11,true
143,9,2755160,837,true
144,10,197520,25,true
145,9,7655700,2420,true
146,8,201980,69,true
147,9,13870520,4047,true
148,8,4459500,1652,true
149,7,33120,8,true
150,11,1081640,63,true
151,8,71380,14,true
152,10,636501540,163171,true
153,8,40500,9,true
154,8,693280,227,true
155,9,64720,10,true
156,8,114060,28,true
157,9,74380,12,true
158,10,191962100,47156,true
159,10,7351040,1434,true
160,7,37300,8,true
161,9,63060,10,true
162,8,113060,14,true
163,10,181293260,36334,true
164,9,25018960,6453,true
165,8,167740,31,true
