id,size,duration_nanos,steps_taken,solved
1,8,708480,351,true
2,9,99600,21,true
3,8,1048940,364,true
5,11,4677238860,1450955,true
6,7,33580,12,true
8,8,2927800,949,true
10,10,183780,16,true
11,10,331455820,80501,true
12,9,440613220,157842,true
15,8,245120,32,true
16,9,2273380,249,true
17,9,131320,24,true
21,9,716640,135,true
22,8,3889240,1314,true
23,9,59960,10,true
24,9,4057900,1492,true
25,10,286028620,76078,true
26,9,16050640,4534,true
27,8,254860,52,true
28,9,320400,48,true
29,10,352100600,82008,true
30,9,72440,10,true
31,9,1759020,471,true
32,11,454126880,104149,true
33,10,666665840,183116,true
34,8,410220,68,true
35,8,45300,9,true
36,9,1999860,344,true
37,10,137874600,32405,true
38,9,96700,11,true
39,11,503020,55,true
40,10,69859920,16951,true
41,9,1078180,355,true
42,8,2799000,843,true
43,8,322660,107,true
44,8,4767660,1580,true
45,8,700260,302,true
46,8,139200,36,true
47,10,29615240,8142,true
48,9,4532040,1061,true
49,8,82060,16,true
50,8,2334760,1073,true
51,10,143160,17,true
52,10,23444420,5267,true
53,11,636307620,127612,true
54,10,101105660,22619,true
55,8,48600,10,true
56,7,62320,23,true
57,8,331340,78,true
58,8,121120,25,true
59,9,423160,57,true
60,8,1276060,414,true
61,9,14152880,3793,true
62,7,231380,102,true
63,9,166760,15,true
64,8,87180,22,true
65,10,24554580,5430,true
66,8,2615000,497,true
67,9,8296900,2155,true
68,9,7667520,2083,true
69,7,101040,29,true
70,8,48380,11,true
71,7,49920,11,true
72,9,11499260,3354,true
73,8,39060,9,true
74,8,559820,124,true
75,9,2773180,734,true
76,8,128240,30,true
77,8,70180,12,true
78,9,73900,13,true
79,9,313460,48,true
80,8,43020,9,true
81,8,6119040,2242,true
82,10,137408940,42165,true
83,8,3248500,1290,true
84,9,2160840,463,true
85,8,61300,14,true
86,10,98360,17,true
87,9,142900,23,true
88,10,180680,20,true
89,9,2759320,611,true
90,8,41400,11,true
91,9,247580,52,true
92,8,3043240,1377,true
93,8,696160,155,true
94,9,3615440,970,true
95,8,2077940,825,true
96,8,1341880,437,true
97,7,25960,8,true
98,8,124520,35,true
99,7,53680,17,true
100,11,2384508120,644368,true
101,7,595980,211,true
102,9,3762880,1021,true
103,9,7697740,2206,true
104,7,334960,110,true
105,8,42400,9,true
106,7,701980,288,true
107,9,298900,20,true
108,8,366020,101,true
109,8,2218460,531,true
110,9,27051300,8581,true
111,7,70840,17,true
112,8,1036280,316,true
113,9,12055100,3354,true
114,8,1156980,301,true
115,9,1847480,510,true
116,9,6183660,1475,true
117,10,37211740,9973,true
118,8,68260,16,true
119,10,20292100,5154,true
120,9,69960,12,true
121,10,2480140,288,true
122,8,612640,211,true
123,10,601900,88,true
124,11,3499340,431,true
125,7,66680,26,true
126,8,263380,37,true
127,9,221060,38,true
128,9,1676260,310,true
129,8,1297380,374,true
130,10,375684100,81835,true
131,11,136042140,35326,true
132,7,39060,15,true
133,9,61040,11,true
134,10,136600,14,true
135,8,2788280,844,true
136,8,338140,63,true
137,9,158040,28,true
138,11,4634980,650,true
139,7,27240,8,true
140,10,79400,14,true
141,11,50321900,8333,true
142,9,264840,43,true
143,9,25107240,7419,true
144,10,238800,45,true
145,9,12248040,4062,true
146,8,598480,182,true
147,9,149660,25,true
148,8,4604400,1623,true
149,7,96300,18,true
150,11,80272740,13630,true
151,8,195580,27,true
152,10,850214520,248263,true
